Date,Fund,Index
7/7/2019,99.11670164,91.18736551
7/14/2019,96.46897592,88.75145785
7/21/2019,96.71874892,88.98124901
7/28/2019,95.31996328,87.69436622
8/4/2019,94.32081229,86.77514731
8/11/2019,92.67222147,85.25844375
8/18/2019,93.17179965,85.71805568
8/25/2019,95.1201245,87.51051454
9/1/2019,96.01935342,88.33780515
9/8/2019,99.21661298,91.27928394
9/15/2019,103.7127683,95.41574684
9/22/2019,102.2639948,94.08287522
9/29/2019,99.76614147,91.78485015
10/6/2019,93.32167203,85.85593827
10/13/2019,94.32081229,86.77514731
10/20/2019,97.71789991,89.90046792
10/27/2019,107.0598895,98.49509834
11/3/2019,107.7592797,99.13853732
11/10/2019,110.7567219,101.8961841
11/17/2019,112.9548305,103.9184441
11/24/2019,111.2063283,102.309822
12/1/2019,110.8566386,101.9881075
12/8/2019,115.3028168,106.0785915
12/15/2019,120.848068,111.1802226
12/22/2019,121.6973252,111.9615392
12/29/2019,122.196898,112.4211462
1/5/2020,121.9970807,112.2373142
1/12/2020,123.2460047,113.3863243
1/19/2020,121.2976691,111.5938556
1/26/2020,121.2477134,111.5478963
2/2/2020,119.5991333,110.0312026
2/9/2020,127.6921829,117.4768083
2/16/2020,125.5939964,115.5464767
2/23/2020,123.3958663,113.524197
3/1/2020,111.6559508,102.7234747
3/8/2020,108.708475,100.011797
3/15/2020,86.07788502,79.19165422
3/22/2020,81.98139653,75.42288481
3/29/2020,96.71874892,88.98124901
4/5/2020,90.06890318,82.86339093
4/12/2020,95.0253858,87.42335494
4/19/2020,92.26018645,84.87937153
4/26/2020,91.00802688,83.72738473
5/3/2020,99.19926533,91.2633241
5/10/2020,95.70364001,88.04734881
5/17/2020,96.22537361,88.52734372
5/24/2020,99.46014017,91.50332896
5/31/2020,103.3209838,95.0553051
6/7/2020,105.5122617,97.07128076
6/14/2020,116.4687103,107.1512135
6/21/2020,112.0339613,103.0712444
6/28/2020,116.1034919,106.8152125
7/5/2020,117.6165263,108.2072042
7/12/2020,127.2164557,117.0391392
7/19/2020,131.5468505,121.0231025
7/26/2020,131.6512047,121.1191083
8/2/2020,136.8685568,125.9190723
8/9/2020,135.7729071,124.9110745
8/16/2020,137.4946339,126.4950632
8/23/2020,140.1033073,128.8950427
8/30/2020,137.2337644,126.2550632
9/6/2020,136.5555156,125.6310744
9/13/2020,139.6859225,128.5110487
9/20/2020,138.2772424,127.215063
9/27/2020,131.3903245,120.8790985
10/4/2020,134.781617,123.9990876
10/11/2020,139.2163553,128.0790469
10/18/2020,141.616347,130.2870392
10/25/2020,139.7902768,128.6070547
11/1/2020,129.5642596,119.1991188
11/8/2020,136.0337873,125.1510843
11/15/2020,143.0250326,131.58303
11/22/2020,145.633706,133.9830095
11/29/2020,140.5206974,129.2790416
12/6/2020,142.3989501,131.0070341
12/13/2020,142.1380806,130.7670342
12/20/2020,144.6424051,133.0710127
12/27/2020,143.2858967,131.823025
1/3/2021,147.3554381,135.5670031
1/10/2021,152.8858261,140.65496
1/17/2021,160.2944668,147.4709095
1/24/2021,157.2162262,144.6389281
1/31/2021,157.5814392,144.9749241
2/7/2021,161.4422829,148.5269003
2/14/2021,154.2423345,141.9029477
2/21/2021,156.8510186,144.3029371
2/28/2021,154.7640788,142.3829525
3/7/2021,154.1901574,141.8549448
3/14/2021,163.1640043,150.110884
3/21/2021,162.9553119,149.9188869
3/28/2021,164.1553051,151.0228807
4/4/2021,165.4961615,152.2564686
4/11/2021,169.4668593,155.9095106
4/18/2021,171.5058717,157.785402
4/25/2021,177.6765615,163.4624366
5/2/2021,180.6277505,166.1775305
5/9/2021,181.8082121,167.2635551
5/16/2021,181.1106732,166.6218193
5/23/2021,183.5789395,168.8926243
5/30/2021,183.0960168,168.4483355
6/6/2021,188.247187,173.187412
6/13/2021,188.6227935,173.53297
